タイトル,著者名,年,リンク
Graph Neural Network for Music Score Data and Modeling Expressive Piano Performance,"Jeong, Dasaem, Kwon, Taegyun, Kim, Yoojin, and Nam, Juhan",2019,"<a href=""https://proceedings.mlr.press/v97/jeong19a.html"" target=""_blank"">リンク</a>"
Dynamic Hypergraph Neural Networks,"Jiang, Jianwen, Wei, Yuxuan, Feng, Yifan, Cao, Jingxuan, and Gao, Yue",2019,"<a href=""https://www.ijcai.org/proceedings/2019/366"" target=""_blank"">リンク</a>"
Latent Adversarial Training of Graph Convolution Networks,"Jin, Hongwei, and Zhang, Xinhua",2019,"<a href=""https://graphreason.github.io/papers/35.pdf"" target=""_blank"">PDF</a>"
Self-supervised Learning on Graphs: Deep Insights and New Direction,"Jin, Wei, Derr, Tyler, Liu, Haochen, Wang, Yiqi, Wang, Suhang, Liu, Zitao, and Tang, Jiliang",2020c,"<a href=""https://arxiv.org/abs/2006.10141"" target=""_blank"">arxiv</a>"
"Adversarial Attacks and Defenses on Graphs: A Review, A Tool and Empirical Studies","Jin, Wei, Li, Yaxin, Xu, Han, Wang, Yiqi, and Tang, Jiliang",2020a,"<a href=""https://arxiv.org/abs/2003.00653"" target=""_blank"">arxiv</a>"
Graph Structure Learning for Robust Graph Neural Networks,"Jin, Wei, Ma, Yao, Liu, Xiaorui, Tang, Xianfeng, Wang, Suhang, et al",2020b,"<a href=""https://arxiv.org/abs/2005.10203"" target=""_blank"">arxiv</a>"
Junction Tree Variational Autoencoder for Molecular Graph Generation,"Jin, Wengong, Barzilay, Regina, and Jaakkola, Tommi",2018,"<a href=""https://arxiv.org/abs/1802.04364"" target=""_blank"">arxiv</a>"
An Efficient Graph Convolutional Network Technique for the Travelling Salesman Problem,"Joshi, Chaitanya K, Laurent, Thomas, and Bresson, Xavier",2019,"<a href=""https://arxiv.org/abs/1906.01227"" target=""_blank"">arxiv</a>"
International encyclopedia of statistical science: Kullback-Leibler Divergence,"Joyce, James M",2011,"<a href=""https://link.springer.com/referenceworkentry/10.1007/978-3-642-04898-2_327"" target=""_blank"">リンク</a>"
"Speech and Language Processing: An Introduction to Natural Language Processing, Computational Linguistics, and Speech Recognition","Jurafsky, Daniel, and Martin, James H",2000,"<a href=""https://www.amazon.co.jp/dp/0130950696"" target=""_blank"">amazon</a>"
Deep Learning for NLP and Speech Recognition,"Kamath, Uday, Liu, John, and Whitaker, James",2019,"<a href=""https://www.amazon.co.jp/dp/3030145956"" target=""_blank"">amazon</a>"
Rethinking Knowledge Graph Propagation for Zero-Shot Learning,"Kampffmeyer, Michael, Chen, Yinbo, Liang, Xiaodan, Wang, Hao, Zhang, Yujia, and Xing, Eric P",2019,"<a href=""https://arxiv.org/abs/1805.11724"" target=""_blank"">arxiv</a>"
Brain connectivity in autism,"Kana, Rajesh K, Uddin, Lucina Q, Kenet, Tal, Chugani, Diane, and Mul̈ler, Ralph-Axel",2014,"<a href=""https://www.frontiersin.org/articles/10.3389/fnhum.2014.00349/full"" target=""_blank"">リンク</a>"
A fast and high quality multilevel scheme for partitioning irregular graphs,"Karypis, George, and Kumar, Vipin",1998,"<a href=""https://glaros.dtc.umn.edu/gkhome/node/107"" target=""_blank"">リンク</a>"
Deep Generative Probabilistic Graph Neural Networks for Scene Graph Generation,"Khademi, Mahmoud, and Schulte, Oliver",2020,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/6783"" target=""_blank"">リンク</a>"
Learning Combinatorial Optimization Algorithms over Graphs,"Khalil, Elias, Dai, Hanjun, Zhang, Yuyu, Dilkina, Bistra, and Song, Le",2017,"<a href=""https://arxiv.org/abs/1704.01665"" target=""_blank"">arxiv</a>"
Adam: A Method for Stochastic Optimization,"Kingma, Diederik P, and Ba, Jimmy",2014,"<a href=""https://arxiv.org/abs/1412.6980"" target=""_blank"">arxiv</a>"
Auto-Encoding Variational Bayes,"Kingma, Diederik P, and Welling, Max",2013,"<a href=""https://arxiv.org/abs/1312.6114"" target=""_blank"">arxiv</a>"
Semi-Supervised Classification with Graph Convolutional Networks,"Kipf, Thomas N, and Welling, Max",2016a,"<a href=""https://arxiv.org/abs/1609.02907"" target=""_blank"">arxiv</a>"
Variational Graph Auto-Encoders,"Kipf, Thomas N, and Welling, Max",2016b,"<a href=""https://arxiv.org/abs/1611.07308"" target=""_blank"">arxiv</a>"
Neural Relational Inference for Interacting Systems,"Kipf, Thomas, Fetaya, Ethan, Wang, Kuan-Chieh, Welling, Max, and Zemel, Richard",2018,"<a href=""https://arxiv.org/abs/1802.04687"" target=""_blank"">arxiv</a>"
Matrix Factorization Techniques for Recommender Systems,"Koren, Yehuda, Bell, Robert, and Volinsky, Chris",2009,"<a href=""https://datajobs.com/data-science-repo/Recommender-Systems-%5BNetflix%5D.pdf"" target=""_blank"">PDF</a>"
ImageNet Classification with Deep Convolutional Neural Networks,"Krizhevsky, Alex, Sutskever, Ilya, and Hinton, Geoffrey E",2012,"<a href=""https://papers.nips.cc/paper_files/paper/2012/hash/c399862d3b9d6b76c8436e924a68c45b-Abstract.html"" target=""_blank"">リンク</a>"
The SIDER database of drugs and side effects,"Kuhn, Michael, Letunic, Ivica, Jensen, Lars Juhl, and Bork, Peer",2016,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4702794/"" target=""_blank"">リンク</a>"
The Slashdot Zoo: Mining a Social Network with Negative Edges,"Kunegis, Jérôme, Lommatzsch, Andreas, and Bauckhage, Christian",2009,"<a href=""https://arxiv.org/abs/1710.11395"" target=""_blank"">arxiv</a>"
PRUNE: Preserving Proximity and Global Ranking for Network Embedding,"Lai, Yi-An, Hsu, Chin-Chi, Chen, Wen Hao, Yeh, Mi-Yen, and Lin, Shou-De",2017,"<a href=""https://proceedings.neurips.cc/paper/2017/hash/cdd96eedd7f695f4d61802f8105ba2b0-Abstract.html"" target=""_blank"">リンク</a>"
Modèles connexionnistes de l'apprentissage,"Le Cun,Yann, and Fogelman-Soulié, Françoise",1987,"<a href=""https://www.persee.fr/doc/intel_0769-4113_1987_num_2_1_1804"" target=""_blank"">リンク</a>"
Graph Classification using Structural Attention,"Lee, John Boaz, Rossi, Ryan, and Kong, Xiangnan",2018,"<a href=""https://dl.acm.org/doi/10.1145/3219819.3219980"" target=""_blank"">リンク</a>"
Self-Attention Graph Pooling,"Lee, Junhyun, Lee, Inyeop, and Kang, Jaewoo",2019,"<a href=""https://arxiv.org/abs/1904.08082"" target=""_blank"">arxiv</a>"
End-to-end Neural Coreference Resolution,"Lee, Kenton, He, Luheng, Lewis, Mike, and Zettlemoyer, Luke",2017,"<a href=""https://arxiv.org/abs/1707.07045"" target=""_blank"">arxiv</a>"
Predicting Positive and Negative Links in Online Social Networks,"Leskovec, Jure, Huttenlocher, Daniel, and Kleinberg, Jon",2010a,"<a href=""https://arxiv.org/abs/1003.2429"" target=""_blank"">arxiv</a>"
Signed Networks in Social Media,"Leskovec, Jure, Huttenlocher, Daniel, and Kleinberg, Jon",2010b,"<a href=""https://arxiv.org/abs/1003.2424"" target=""_blank"">arxiv</a>"
SNAP Datasets: Stanford Large Network Dataset Collection,"Leskovec, Jure, and Krevl, Andrej",2014,"<a href=""https://snap.stanford.edu/data/"" target=""_blank"">リンク</a>"
SNAP: A General Purpose Network Analysis and Graph Mining Library,"Leskovec, Jure, and Sosič, Rok",2016,"<a href=""https://arxiv.org/abs/1606.07550"" target=""_blank"">arxiv</a>"
Encoding Social Information with Graph Convolutional Networks forPolitical Perspective Detection in News Media,"Li, Chang, and Goldwasser, Dan",2019,"<a href=""https://aclanthology.org/P19-1247/"" target=""_blank"">リンク</a>"
Spatio-Temporal Graph Convolution for Skeleton Based Action Recognition,"Li, Chaolong, Cui, Zhen, Zheng, Wenming, Xu, Chunyan, and Yang, Jian",2018a,"<a href=""https://arxiv.org/abs/1802.09834"" target=""_blank"">arxiv</a>"
A Novel Computational Model for Predicting microRNA-Disease Associations Based on Heterogeneous Graph Convolutional Networks,"Li, Chunyan, Liu, Hongju, Hu, Qian, Que, Jinlong, and Yao, Junfeng",2019a,"<a href=""https://www.mdpi.com/2073-4409/8/9/977"" target=""_blank"">リンク</a>"
Feature Selection: A Data Perspective,"Li, Jundong, Cheng, Kewei, Wang, Suhang, Morstatter, Fred, Trevino, Robert P, Tang, Jiliang, and Liu, Huan",2017b,"<a href=""https://arxiv.org/abs/1601.07996"" target=""_blank"">arxiv</a>"
Attributed Network Embedding for Learning in a Dynamic Environment,"Li, Jundong, Dani, Harsh, Hu, Xia, Tang, Jiliang, Chang, Yi, and Liu, Huan",2017a,"<a href=""https://arxiv.org/abs/1706.01860"" target=""_blank"">arxiv</a>"
Adaptive Unsupervised Feature Selection on Attributed Networks,"Li, Jundong, Guo, Ruocheng, Liu, Chenghao, and Liu, Huan",2019b,"<a href=""https://dl.acm.org/doi/10.1145/3292500.3330856"" target=""_blank"">リンク</a>"
Toward Time-Evolving Feature Selection on Dynamic Networks,"Li, Jundong, Hu, Xia, Jian, Ling, and Liu, Huan",2016,"<a href=""https://www.semanticscholar.org/paper/Toward-Time-Evolving-Feature-Selection-on-Dynamic-Li-Hu/f831be455cba1db826715e3caf7957fae1e5169d"" target=""_blank"">リンク</a>"
Actional-Structural Graph Convolutional Networks for Skeleton-based Action Recognition,"Li, Maosen, Chen, Siheng, Chen, Xu, Zhang, Ya, Wang, Yanfeng, and Tian, Qi",2019c,"<a href=""https://arxiv.org/abs/1904.12659"" target=""_blank"">arxiv</a>"
Deeper Insights into Graph Convolutional Networks for Semi-Supervised Learning,"Li, Qimai, Han, Zhichao, and Wu, Xiao-Ming",2018b,"<a href=""https://arxiv.org/abs/1801.07606"" target=""_blank"">arxiv</a>"
Adaptive Graph Convolutional Neural Networks,"Li, Ruoyu, Wang, Sheng, Zhu, Feiyun, and Huang, Junzhou",2018c,"<a href=""https://arxiv.org/abs/1801.03226"" target=""_blank"">arxiv</a>"
DeepRobust: A PyTorch Library for Adversarial Attacks and Defenses,"Li, Yaxin, Jin, Wei, Xu, Han, and Tang, Jiliang",2020a,"<a href=""https://arxiv.org/abs/2005.06149"" target=""_blank"">arxiv</a>"
Community Detection in Attributed Graphs: An Embedding Approach,"Li, Ye, Sha, Chaofeng, Huang, Xin, and Zhang, Yanchun",2018d,"<a href=""https://dl.acm.org/doi/10.5555/3504035.3504077"" target=""_blank"">リンク</a>"
Learning Signed Network Embedding via Graph Attention,"Li, Yu, Tian, Yuan, Zhang, Jiawei, and Chang, Yi",2020b,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/5911"" target=""_blank"">リンク</a>"
Gated Graph Sequence Neural Networks,"Li, Yujia, Tarlow, Daniel, Brockschmidt, Marc, and Zemel, Richard",2015,"<a href=""https://arxiv.org/abs/1511.05493"" target=""_blank"">arxiv</a>"
Combinatorial Optimization with Graph Convolutional Networks and Guided Tree Search,"Li, Zhuwen, Chen, Qifeng, and Koltun, Vladlen",2018e,"<a href=""https://arxiv.org/abs/1810.10659"" target=""_blank"">arxiv</a>"
Semantic Object Parsing with Graph LSTM,"Liang, Xiaodan, Shen, Xiaohui, Feng, Jiashi, Lin, Liang, and Yan, Shuicheng",2016,"<a href=""https://arxiv.org/abs/1603.07063"" target=""_blank"">arxiv</a>"
Efficient Graph Generation with Graph Recurrent Attention Networks,"Liao, Renjie, Li, Yujia, Song, Yang, Wang, Shenlong, Hamilton, Will, Du-venaud, David K, Urtasun, Raquel, and Zemel, Richard",2019,"<a href=""https://arxiv.org/abs/1910.00760"" target=""_blank"">arxiv</a>"
The Link-Prediction Problem for Social Networks,"Liben-Nowell, David, and Kleinberg, Jon",2007,"<a href=""https://cs.carleton.edu/faculty/dlibenno/papers/link-prediction/link.pdf"" target=""_blank"">PDF</a>"
Learning Entity and Relation Embeddings for Knowledge Graph Completion,"Lin, Yankai, Liu, Zhiyuan, Sun, Maosong, Liu, Yang, and Zhu, Xuan",2015,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/9491"" target=""_blank"">リンク</a>"
Fast Interactive Object Annotation with Curve-GCN,"Ling, Huan, Gao, Jun, Kar, Amlan, Chen, Wenzheng, and Fidler, Sanja",2019,"<a href=""https://arxiv.org/abs/1903.06874"" target=""_blank"">arxiv</a>"
Computational Methods of Feature Selection,"Liu, Huan, and Motoda, Hiroshi",2007,"<a href=""https://www.amazon.co.jp/dp/1584888784"" target=""_blank"">amazon</a>"
Feature Selection for Knowledge Discovery and Data Mining,"Liu, Huan, and Motoda, Hiroshi",2012,"<a href=""https://www.amazon.com/dp/079238198X"" target=""_blank"">amazon</a>"
Chemi-net: a graph convolutional network for accurate drug property prediction,"Liu, Ke, Sun, Xiangyan, Jia, Lei, Ma, Jun, Xing, Haoming, et al",2018a,"<a href=""https://arxiv.org/abs/1803.06236"" target=""_blank"">arxiv</a>"
Hyperbolic Graph Neural Networks,"Liu, Qi, Nickel, Maximilian, and Kiela, Douwe",2019a,"<a href=""https://arxiv.org/abs/1910.12892"" target=""_blank"">arxiv</a>"
Alleviating the Inconsistency Problem of Applying Graph Neural Network to Fraud Detection,"Liu, Zhiwei, Dou, Yingtong, Yu, Philip S, Deng, Yutong, and Peng, Hao",2020,"<a href=""https://arxiv.org/abs/2005.00625"" target=""_blank"">arxiv</a>"
GeniePath: Graph Neural Networks with Adaptive Receptive Paths,"Liu, Ziqi, Chen, Chaochao, Li, Longfei, Zhou, Jun, Li, Xiaolong, et al",2019b,"<a href=""https://arxiv.org/abs/1802.00910"" target=""_blank"">arxiv</a>"
Heterogeneous Graph Neural Networks for Malicious Account Detection,"Liu, Ziqi, Chen, Chaochao, Yang, Xinxing, Zhou, Jun, Li, Xiaolong, et al",2018b,"<a href=""https://arxiv.org/abs/2002.12307"" target=""_blank"">arxiv</a>"
Towards Efficient Large-Scale Graph Neural Network Computing,"Ma, Lingxiao, Yang, Zhi, Miao, Youshan, Xue, Jilong, Wu, Ming, et al",2018a,"<a href=""https://arxiv.org/abs/1810.08403"" target=""_blank"">arxiv</a>"
NeuGraph: Parallel Deep Neural Network Computation on Large Graphs,"Ma, Lingxiao, Yang, Zhi, Miao, Youshan, Xue, Jilong, Wu, Ming, et al",2019a,"<a href=""https://www.usenix.org/conference/atc19/presentation/ma"" target=""_blank"">リンク</a>"
Constrained Generation of Semantically Valid Graphs via Regularizing Variational Autoencoders,"Ma, Tengfei, Chen, Jie, and Xiao, Cao",2018b,"<a href=""https://arxiv.org/abs/1809.02630"" target=""_blank"">arxiv</a>"
Drug Similarity Integration Through Attentive Multi-view Graph Auto-Encoders,"Ma, Tengfei, Xiao, Cao, Zhou, Jiayu, and Wang, Fei",2018c,"<a href=""https://arxiv.org/abs/1804.10850"" target=""_blank"">arxiv</a>"
Streaming Graph Neural Networks,"Ma, Yao, Guo, Ziyi, Ren, Zhaocun, Tang, Jiliang, and Yin, Dawei",2020b,"<a href=""https://arxiv.org/abs/1810.10627"" target=""_blank"">arxiv</a>"
Multi-Dimensional Network Embedding with Hierarchical Structure,"Ma, Yao, Ren, Zhaochun, Jiang, Ziheng, Tang, Jiliang, and Yin, Dawei",2018d,"<a href=""https://dl.acm.org/doi/10.1145/3159652.3159680"" target=""_blank"">リンク</a>"
Multi-dimensional Graph Convolutional Networks,"Ma, Yao, Wang, Suhang, Aggarwal, Chara C, Yin, Dawei, and Tang, Jiliang",2019c,"<a href=""https://arxiv.org/abs/1808.06099"" target=""_blank"">arxiv</a>"
Graph Convolutional Networks with EigenPooling,"Ma, Yao, Wang, Suhang, Aggarwal, Charu C., and Tang, Jiliang",2019b,"<a href=""https://arxiv.org/abs/1904.13107"" target=""_blank"">arxiv</a>"
Attacking Graph Convolutional Networks via Rewiring,"Ma, Yao, Wang, Suhang, Derr, Tyler, Wu, Lingfei, and Tang, Jiliang",2019d,"<a href=""https://arxiv.org/abs/1906.03750"" target=""_blank"">arxiv</a>"
Preserving Local and Global Information for Network Embedding,"Ma, Yao, Wang, Suhang, Ren, ZhaoChun, Yin, Dawei, and Tang, Jiliang",2017,"<a href=""https://arxiv.org/abs/1710.07266"" target=""_blank"">arxiv</a>"
Rectifier nonlinearities improve neural network acoustic models,"Maas, Andrew L, Hannun, Awni Y, and Ng, Andrew Y",2013,"<a href=""https://www.stateoftheart.ai/papers/73d06dc5-1953-41bb-be13-71102341b93e"" target=""_blank"">リンク</a>"
Exploiting Semantics in Neural Machine Translation with Graph Convolutional Networks,"Marcheggiani, Diego, Bastings, Joost, and Titov, Ivan",2018,"<a href=""https://arxiv.org/abs/1804.08313"" target=""_blank"">arxiv</a>"
Encoding Sentences with Graph Convolutional Networks for Semantic Role Labeling,"Marcheggiani, Diego, and Titov, Ivan",2017,"<a href=""https://arxiv.org/abs/1703.04826"" target=""_blank"">arxiv</a>"
A Logical Calculus of the Ideas Immanent in Nervous Activity,"McCulloch, Warren S, and Pitts, Walter",1943,"<a href=""https://home.csulb.edu/~cwallis/382/readings/482/mccolloch.logical.calculus.ideas.1943.pdf"" target=""_blank"">PDF</a>"
Link Prediction via Matrix Factorization,"Menon, Aditya Krishna, and Elkan, Charles",2011,"<a href=""https://link.springer.com/chapter/10.1007/978-3-642-23783-6_28#preview"" target=""_blank"">リンク</a>"
Distributed Representations of Words and Phrases and their Compositionality,"Mikolov, Tomas, Sutskever, Ilya, Chen, Kai, Corrado, Greg S, and Dean, Jeff",2013,"<a href=""https://arxiv.org/abs/1310.4546"" target=""_blank"">arxiv</a>"
WordNet: An Electronic Lexical Database,"Miller, George A",1998,"<a href=""https://www.amazon.co.jp/dp/026206197X"" target=""_blank"">amazon</a>"
Abusive Language Detection with Graph Convolutional Networks,"Mishra, Pushkar, Del Tredici, Marco, Yannakoudakis, Helen, and Shutova, Ekaterina",2019,"<a href=""https://arxiv.org/abs/1904.04073"" target=""_blank"">arxiv</a>"
End-to-End Relation Extraction using LSTMs on Sequences and Tree Structures,"Miwa, Makoto, and Bansal, Mohit",2016,"<a href=""https://arxiv.org/abs/1601.00770"" target=""_blank"">arxiv</a>"
Geometric Matrix Completion with Recurrent Multi-Graph Neural Networks,"Monti, Federico, Bronstein, Michael, and Bresson, Xavier",2017,"<a href=""https://arxiv.org/abs/1704.06803"" target=""_blank"">arxiv</a>"
Fake News Detection on Social Media using Geometric Deep Learning,"Monti, Federico, Frasca, Fabrizio, Eynard, Davide, Mannion, Damon, and Bronstein, Michael M",2019,"<a href=""https://arxiv.org/abs/1902.06673"" target=""_blank"">arxiv</a>"
Hierarchical Probabilistic Neural Network Language Model,"Morin, Frederic, and Bengio, Yoshua",2005,"<a href=""https://proceedings.mlr.press/r5/morin05a.html"" target=""_blank"">リンク</a>"
Weisfeiler and Leman Go Neural: Higher-order Graph Neural Networks,"Morris, Christopher, Ritzert, Martin, Fey, Matthias, Hamilton, William L, Lenssen, Jan Eric, et al",2019,"<a href=""https://arxiv.org/abs/1810.02244"" target=""_blank"">arxiv</a>"
A survey of graphs in natural language processing,"Nastase, Vivi, Mihalcea, Rada, and Radev, Dragomir R",2015,"<a href=""https://web.eecs.umich.edu/~mihalcea/papers/nastase.jnle15.pdf"" target=""_blank"">PDF</a>"
Learning Attention-based Embeddings for Relation Prediction in Knowledge Graphs,"Nathani, Deepak, Chauhan, Jatin, Sharma, Charu, and Kaul, Manohar",2019,"<a href=""https://arxiv.org/abs/1906.01195"" target=""_blank"">arxiv</a>"
Iterative Classification in Relational Data,"Neville, Jennifer, and Jensen, David",2000,"<a href=""https://aaai.org/papers/ws00-06-007-iterative-classification-in-relational-data/"" target=""_blank"">リンク</a>"
Networks: An Introduction,"Newman, Mark",2018,"<a href=""https://www.amazon.co.jp/dp/0198839979"" target=""_blank"">amazon</a>"
Modularity and community structure in networks,"Newman, Mark E.J",2006,"<a href=""https://arxiv.org/abs/physics/0602124"" target=""_blank"">arxiv</a>"
On Spectral Clustering: Analysis and an algorithm,"Ng, Andrew Y., Jordan, Michael I., and Weiss, Yair",2002,"<a href=""https://papers.nips.cc/paper_files/paper/2001/hash/801272ee79cfde7fa5960571fee36b9b-Abstract.html"" target=""_blank"">リンク</a>"
Sparse autoencoder,"Ng, Andrew, et al",2011,"<a href=""https://web.stanford.edu/class/cs294a/sparseAutoencoder_2011new.pdf"" target=""_blank"">PDF</a>"
Continuous-Time Dynamic Network Embeddings,"Nguyen, Giang Hoang, Lee, John Boaz, Rossi, Ryan A., Ahmed, Nesreen K., et al",2018,"<a href=""https://dl.acm.org/doi/pdf/10.1145/3184558.3191526"" target=""_blank"">リンク</a>"
GraphDTA: Predicting drug-target binding affinity with graph neural networks,"Nguyen, Thin, Le, Hang, and Venkatesh, Svetha",2020,"<a href=""https://www.biorxiv.org/content/10.1101/684662"" target=""_blank"">リンク</a>"
A Review of Relational Machine Learning for Knowledge Graphs,"Nickel, Maximilian, Murphy, Kevin, Tresp, Volker, and Gabrilovich, Evgeniy",2015,"<a href=""https://arxiv.org/abs/1503.00759"" target=""_blank"">arxiv</a>"
Learning Convolutional Neural Networks for Graphs,"Niepert, Mathias, Ahmed, Mohamed, and Kutzkov, Konstantin",2016,"<a href=""https://arxiv.org/abs/1605.05273"" target=""_blank"">arxiv</a>"
Learning Conditioned Graph Structures for Interpretable Visual Question Answering,"Norcliffe-Brown, Will, Vafeias, Stathis, and Parisot, Sarah",2018,"<a href=""https://arxiv.org/abs/1806.07243"" target=""_blank"">arxiv</a>"
Activation Functions: Comparison of trends in Practice and Research for Deep Learning,"Nwankpa, Chigozie, Ijomah, Winifred, Gachagan, Anthony, and Marshall, Stephen",2018,"<a href=""https://arxiv.org/abs/1811.03378"" target=""_blank"">arxiv</a>"
Sparse coding with an overcomplete basis set: A strategy employed by V1?,"Olshausen, Bruno A., and Field, David J",1997,"<a href=""https://www.sciencedirect.com/science/article/pii/S0042698997001697"" target=""_blank"">リンク</a>"
Graph Neural Networks Exponentially Lose Expressive Power for Node Classification,"Oono, Kenta, and Suzuki, Taiji",2020,"<a href=""https://arxiv.org/abs/1905.10947"" target=""_blank"">arxiv</a>"
Asymmetric Transitivity Preserving Graph Embedding,"Ou, Mingdong, Cui, Peng, Pei, Jian, Zhang, Ziwei, and Zhu, Wenwu",2016,"<a href=""https://www.kdd.org/kdd2016/papers/files/rfp0184-ouA.pdf"" target=""_blank"">PDF</a>"
"Monte Carlo Theory, Methods and Examples","Owen, Art B",2013,"<a href=""https://artowen.su.domains/mc/"" target=""_blank"">リンク</a>"
Adversarially Regularized Graph Autoencoder for Graph Embedding,"Pan, Shirui, Hu, Ruiqi, Long, Guodong, Jiang, Jing, Yao, Lina, et al",2018,"<a href=""https://arxiv.org/abs/1802.04407"" target=""_blank"">arxiv</a>"
EvolveGCN: Evolving Graph Convolutional Networks for Dynamic Graphs,"Pareja, Aldo, Domeniconi, Giacomo, Chen, Jie, Ma, Tengfei, Suzumura, Toy-otaro, et al",2019,"<a href=""https://arxiv.org/abs/1902.10191"" target=""_blank"">arxiv</a>"
Disease Prediction using Graph Convolutional Networks: Application to Autism Spectrum Disorder and Alzheimer's Disease,"Parisot, Sarah, Ktena, Sofia Ira, Ferrante, Enzo, Lee, Matthew, Guerrero, Ri-cardo, et al",2018,"<a href=""https://arxiv.org/abs/1806.01738"" target=""_blank"">arxiv</a>"
Estimating Node Importance in Knowledge Graphs Using Graph Neural Networks,"Park, Namyong, Kan, Andrey, Dong, Xin Luna, Zhao, Tong, and Faloutsos, Christos",2019,"<a href=""https://arxiv.org/abs/1905.08865"" target=""_blank"">arxiv</a>"
"PyTorch: An Imperative Style, High-Performance Deep Learning Library","Paszke, Adam, Gross, Sam, Chintala, Soumith, Chanan, Gregory, Yang, Edward, et al",2019,"<a href=""https://arxiv.org/abs/1912.01703"" target=""_blank"">arxiv</a>"
The graph-tool python library,"Peixoto, Tiago P",2014,"<a href=""https://graph-tool.skewed.de/"" target=""_blank"">リンク</a>"
Self-Supervised Graph Representation Learning via Global Context Prediction,"Peng, Zhen, Dong, Yixiang, Luo, Minnan, Wu, Xiao-Ming, and Zheng, Qinghua",2020,"<a href=""https://arxiv.org/abs/2003.01604"" target=""_blank"">arxiv</a>"
DeepWalk: Online Learning of Social Representations,"Perozzi, Bryan, Al-Rfou, Rami, and Skiena, Steven",2014,"<a href=""https://arxiv.org/abs/1403.6652"" target=""_blank"">arxiv</a>"
GSPBOX: A toolbox for signal processing on graphs,"Perraudin, Nathanael̈, Paratte, Johan, Shuman, David, Martin, Lionel, Kalo-folias, Vassilis, et al",2014,"<a href=""https://arxiv.org/abs/1408.5781"" target=""_blank"">arxiv</a>"
Zur Theorie der Matrices,"Perron, Oskar",1907,"<a href=""https://eudml.org/doc/158317"" target=""_blank"">リンク</a>"
Deep contextualized word representations,"Peters, Matthew E, Neumann, Mark, Iyyer, Mohit, Gardner, Matt, Clark, Christopher, et al",2018,"<a href=""https://arxiv.org/abs/1802.05365"" target=""_blank"">arxiv</a>"
The Perron-Frobenius theorem: some of its applications,"Pillai, S Unnikrishna, Suel, Torsten, and Cha, Seunghun",2005,"<a href=""https://ieeexplore.ieee.org/document/1406483"" target=""_blank"">リンク</a>"
A hybrid model for spatiotemporal forecasting of PM2.5 based on graph convolutional neural network and long short-term memory,"Qi, Yanlin, Li, Qi, Karimian, Hamed, and Liu, Di",2019,"<a href=""https://www.sciencedirect.com/science/article/abs/pii/S0048969719303821?via%3Dihub"" target=""_blank"">リンク</a>"
"Network Embedding as Matrix Factorization: Unifying DeepWalk, LINE, PTE, and node2vec","Qiu, Jiezhong, Dong, Yuxiao, Ma, Hao, Li, Jian, Wang, Kuansan, et al",2018b,"<a href=""https://arxiv.org/abs/1710.02971"" target=""_blank"">arxiv</a>"
DeepInf: Social Influence Prediction with Deep Learning,"Qiu, Jiezhong, Tang, Jian, Ma, Hao, Dong, Yuxiao, Wang, Kuansan, et al",2018a,"<a href=""https://arxiv.org/abs/1807.05560"" target=""_blank"">arxiv</a>"
Improving Language Understanding by Generative Pre-Training,"Radford, Alec, Narasimhan, Karthik, Salimans, Tim, Sutskever, Ilya",2018,"<a href=""https://paperswithcode.com/paper/improving-language-understanding-by"" target=""_blank"">リンク</a>"
Language Models are Unsupervised Multitask Learners,"Radford, Alec, Wu, Jeff, Child, Rewon, Luan, David, Amodei, Dario, et al",2019,"<a href=""https://paperswithcode.com/paper/language-models-are-unsupervised-multitask"" target=""_blank"">リンク</a>"
Adversarial Attacks and Defenses in Deep Learning,"Ren, Kui, Zheng, Tianhang, Qin, Zhan, and Liu, Xue",2020,"<a href=""https://www.sciencedirect.com/science/article/pii/S209580991930503X"" target=""_blank"">リンク</a>"
Recommender Systems,"Resnick, Paul, and Varian, Hal R",1997,"<a href=""https://dl.acm.org/doi/10.1145/245108.245121"" target=""_blank"">リンク</a>"
struc2vec: Learning Node Representations from Structural Identity,"Ribeiro, Leonardo F.R., Saverese, Pedro H.P., and Figueiredo, Daniel R",2017,"<a href=""https://arxiv.org/abs/1704.03165"" target=""_blank"">arxiv</a>"
DropEdge: Towards Deep Graph Convolutional Networks on Node Classification,"Rong, Yu, Huang, Wenbing, Xu, Tingyang, and Huang, Junzhou",2020,"<a href=""https://arxiv.org/abs/1907.10903"" target=""_blank"">arxiv</a>"
The perceptron: A probabilistic model for information storage and organization in the brain,"Rosenblatt, Frank",1958,"<a href=""https://134.208.26.59/INA/A%20probabilistic%20model.pdf"" target=""_blank"">PDF</a><br><a href=""https://pdfs.semanticscholar.org/865f/b2cfe6fdb7af2c663ef346ea05889f237108.pdf"" target=""_blank"">PDF</a>"
HONE: Higher-Order Network Embeddings,"Rossi, Ryan A, Ahmed, Nesreen K, Koh, Eunyee, Kim, Sungchul, Rao, Anup, et al",2018,"<a href=""https://arxiv.org/abs/1801.09303"" target=""_blank"">arxiv</a>"
